,categories,slug,wares
0,"['developer', 'mac', 'web']",alex.payne,"['macbook-pro', 'cinema-display', 'readynas-nv-plus', 'time-machine', 'airport-express', 'safari-adblock', 'google-calendar', 'istat-pro', 'google-apps', 'review-board', 'bloom-ios', 'google-reader', 'plan-9']"
1,"['mac', 'musician']",jona.bechtolt,"['audio-kontrol-1', 'powershot-sd1000', 'live', 'mda-vst', 'reason', 'final-cut-pro', 'motion', 'flash']"
2,"['game', 'suit', 'windows']",gabe.newell,"['oa-desk', 'beyond-tv', 'windows-xp', 'office', 'visual-studio', 'bloglines']"
3,"['developer', 'mac', 'software']",steven.frank,"['mac-pro', 'macbook-air', 'apple-tv', 'itunes', 'address-book', 'mobile-me', 'vmware-fusion', 'wow']"
4,"['mac', 'writer']",john.gruber,"['macbook-pro', 'cinema-display', 'iphone-3g', 'gr-digital', 'rebel-xt', 'ef-28mm-f2.8', 'ef-50mm-f1.8-ii', 'flip-ultra', 'zi6', 'time-capsule', 'domehub', 'signo-gel-rt', 'script-debugger', 'sound-studio', 'mail', 'keyboard-maestro', 'omnioutliner-pro', 'the-hit-list', 'tweetie-ios', 'things-ios', 'netnewswire-ios', 'movable-type']"
5,"['artist', 'icon', 'mac']",david.lanham,"['mac-pro', 'intuos', 'cintiq', 'illustrator', 'on-the-job', 'mail', 'superduper', 'time-machine']"
6,"['mac', 'musician']",jonathan.coulton,"['mac-mini', 'digi-002', '376', 'pod-pro', 'mx200', 'ksm32', 'sm57', 'live', 'strat', 'esquire', 'mahogany-ukulele', 'pro-tools-le', 'gforce-m-tron-pro', 'reel-drums', 'pro-tools-hd']"
7,"['developer', 'mac', 'web', 'windows']",why,[]
8,"['developer', 'mac', 'web', 'windows', 'writer']",gina.trapani,"['macbook-pro', 'icurve', 'jerker', 'g1', 'windows-xp', 'windows-vista', 'windows-7', 'leopard', 'google-reader', 'google-calendar', 'google-docs', 'editplus', 'chrome', 'camtasia', 'syncback', 'instantshot', 'time-machine', 'todo.sh']"
9,"['developer', 'mac', 'web']",paul.graham,"['macbook-air', 'cinema-display', 'google-calendar', 'small-business']"
10,"['developer', 'mac', 'software']",james.thomson,"['twitkitteh-ios', 'mac-pro', 'ipod-touch', 'filemaker-pro', 'pcalc-ios', 'twitkitteh-ios', 'fieldrunners-ios']"
11,"['developer', 'game', 'mac']",steph.thirion,"['eliss-ios', 'macbook-pro', 'ipod-touch', 'sk-10', 'mail', 'tm-git-bundle', 's3', 'app-engine-launcher', 'app-engine', 'fireworks', 'illustrator', 'photoshop', 'time-machine', 'logic-pro', 'live', 'soundtrack-pro', 'battery-3']"
12,"['developer', 'film', 'mac', 'software']",garrett.murray,"['ego-ios', 'macbook-pro', 'cinema-display', 'keyboard', 'mighty-mouse', 'mx-revolution', 'companion-3', 'drobo', 'airport-extreme', 'mbox', 'ag-hvx200a', 'af-nikkor-50mm-f1.8d', 'af-nikkor-28mm-f2.8d', 'd90', 'iphone-3g', 'photoshop', 'final-cut-pro', 'pro-tools-le', 'podcast-maker', 'ego-ios', 'tweetie-ios', 'netnewswire-ios', 'things-ios', 'horror-vacui-ios', 'fieldrunners-ios']"
13,"['developer', 'mac', 'software']",sophia.teutschler,"['groceries-ios', 'tipulator-ios', 'macbook-pro', 'time-capsule', 'soundsticks', 'ipod', 'mobile-me', 'mighty-mouse']"
14,"['developer', 'mac', 'software']",alex.kohlhofer,"['no-kahuna', 'e207wfp', 'xbox-360', 'keyboard', 'eee-pc-901', 'chrome', 'safari', 'no-kahuna', 'google-reader']"
15,"['developer', 'mac', 'software']",anselm.hook,"['macbook-pro', 'mac-os-x', 'c-plusplus', 'c-sharp', 'yahoo-pipes']"
16,"['developer', 'mac', 'software']",ben.fry,"['macbook-pro', 'cinema-display', 'macbook-air', 'compass-597', 'carbon-emacs', 'hex-fiend']"
17,"['designer', 'usability', 'windows']",jakob.nielsen,"['3007wfp', 'acer-ferrari-5000', 'ipod-touch', 'windows-vista', 'office', 'photoshop-elements']"
18,"['developer', 'mac', 'software']",joe.hewitt,"['mac-pro', 'cinema-display', 'macbook-air', 'iphone-3gs', 'eos-5d-mark-ii', 'airport-extreme', 'time-machine', 'path-finder', 'photoshop', 'mac-os-x', 'mail', 'imovie', 'instapaper-ios', 'quadcamera-ios', 'yelp-ios', 'mlb-at-bat-ios', 'pandora-ios', 'kindle-ios', 'twitterrific-ios', 'facebook-ios', 'google-reader', 'ipod-touch']"
19,"['developer', 'mac', 'software', 'writer']",john.siracusa,"['mac-pro', 'cinema-display', 'gigaworks-t40', 'mx-300', 'performa-6110cd', 'dgs-2205', 'airport-extreme', 'stylus-cx7800', 'macbook-pro', 'ipod-touch', 'ipod-shuffle', 'messagepad-120', 'time-machine', 'superduper', 'emailer', 'safari-4-reload-fix', 'firebug', 'windowshade-x', 'istat-menus', 'mobile-me', 'vmware-fusion', 'boot-camp', 'twitterrific-ios', 'safari-ios', 'peggle-ios']"
20,"['mac', 'sex', 'writer']",violet.blue,"['mac-mini', 'cinema-display', 'ipod-nano', 'lumix-dmc-tz3', 'xacti-vpc-hd1000', 'xacti-vpc-wh1', 'ocean', 'n95-8g', 'word', 'google-docs', 'acrobat', 'google-calendar', 'google-reader', 'movable-type', 'mac-pro', 'inspiron-mini-10', 'stylus-1050-sw']"
21,"['artist', 'mac']",sam.brown,"['power-mac-g5', 'cintiq', 'intuos', 'powerbook-g4', 'mac-mini', 'stylus-pro-7800', 'photoshop', 'mac-pro']"
22,"['artist', 'mac']",john.martz,"['mac-pro', 'studio-display', 'cintiq', 'time-capsule', 'cintiq', 'stylus-photo-1280', 'canoscan-8800f', 'iphone-3g', 'mac-mini', 'photoshop', 'manga-studio-ex', 'after-effects', 'fontexplorer-x', 'google-reader', '2across-ios', 'byline-ios', 'evernote-ios', 'tweetie-ios', 'drop7-ios', 'instapaper-ios', 'peggle-ios', 'convertbot-ios', 'camerabag-ios']"
23,"['designer', 'game', 'mac']",steve.jackson,"['macbook-pro', 'laserjet-cp1210', 'laserjet-1200', 'photosmart-c4280', 'filemaker-pro', 'macbook-air', 'cinema-display', 'age-of-empires', 'parallels-desktop']"
24,"['mac', 'researcher']",danah.boyd,"['iphone-3g', 'mac-mini', 'mac-os-x', 'time-machine', 'ps2', 'katamari-damacy', 'mail', 'ical', 'office', 'creative-suite', 'mail-ios', 'messages-ios', 'safari-ios', 'tweetie-ios', 'summizer-ios', 'nytimes-ios', 'tripit-ios', 'kenken-ios', 'drop7-ios', 'aroundme-ios', 'foursquare-ios']"
25,"['designer', 'linux', 'usability']",mairin.duffy,"['thinkpad-x61', 'precision-470', 'rhel', 'power-mac-g4', 'illustrator', 'ps3', 'hd70', 'psp', 'ds', 'rebel-xti', 'cyber-shot-w120', 'easyshare-dx6490', 'webcam-notebook', 'lide-30', 'sansa-clip', 'flasher-v7', 'fedora', 'rhel', 'red-hat-network', 'gimp', 'statusnet', 'wordpress', 'wordpress-mu', 'gallery', 'virt-manager', 'thinkpad-t41']"
26,"['designer', 'entrepreneur', 'mac']",amit.gupta,"['macbook-pro', 'iphone-3gs', 'syncmaster-244t', 'advantage-usb', 'mx-revolution', 'compass-597', 'pulse-smartpen', 'ath-anc7b', 'optime-105', 'airport-express', 'keyboard', 'geekdesk', 'mirra', 'd70', 'af-nikkor-50mm-f1.8d', 'powershot-sd800', 'flip-ultra-hd', 'mail', 'mail', 'mail', 'address-book', 'livescribe-desktop', 'vmware-fusion', 'photoshop', 'istat-menus', 'steermouse']"
27,"['developer', 'mac', 'podcaster', 'software']",dan.benjamin,"['macbook-pro', 'cinema-display', 'keyboard', 'v450-nano', 'superduper', 'time-machine', 'my-passport-essential', '2big-quadra', 'drobo', 'voyager-q', 'iphone-3g', 'sm7b', 'fast-track-ultra', 'heil-sound-pl2t', 'airport-extreme', 'officejet-6210', 'address-book', 'final-cut-pro', 'sound-studio', 'pro-tools-m-powered', 'photoshop']"
28,"['designer', 'mac', 'web']",khoi.vinh,"['macbook-air', 'seethru-macbook-air', 'black-kbcover-apple-keyboard', '1905fp', 'cinema-display', 'expert-mouse', 'ipod-photo', 'remote', 'd70', 'mobile-me', 'google-reader', 'photoshop', 'path-finder']"
29,"['designer', 'mac', 'web']",amy.hoy,"['macbook-pro', 'cinema-display', 'pro-keyboard', 'extended-keyboard-ii', 'mx-1000', 'intuos', 'bamboo', 'iphone', 'ipod-nano', 'safari', 'the-hit-list', 'omnigraffle-pro', 'littlesnapper', 'fontexplorer-x', 'dot-grid-book', 'messagepad-2000']"
30,"['developer', 'mac', 'software']",allan.odgaard,"['commodore-64', 'mac-pro', 'mighty-mouse', 'cinema-display', 'airport-express', 'macbook-pro', 'the-unarchiver', 'numberkey-ios', 'markdown']"
31,"['designer', 'mac', 'web']",jeffrey.zeldman,"['imac', 'eames-desk', 'macbook-pro', 'tweetie-ios', 'mobile-me', 'snapz-pro-x']"
32,"['developer', 'mac', 'web', 'windows']",cal.henderson,"['mac-pro', 'boot-camp', 'keyboard', '3008wfp', 'companion-5', 'wheel-mouse-optical', 'elitebook-8530w', '2007fp', 'wired-keyboard-500', 'notebook-cooler', 'wow', 'jerker', 'mdr-7506', 'windows-xp', 'outlook-express', 'paint-shop-pro', 'google-reader', 'google-docs', 'itunes-remote']"
33,"['developer', 'mac', 'software']",loren.brichter,"['mac-pro', 'macbook-pro', 'cinema-display', 'keyboard', 'mighty-mouse', 'iphone-3gs', 'ipod-touch', 'd700', 'af-nikkor-50mm-f1.4d', 'mail', 'byline-ios', 'instapaper-ios', 'photoshop']"
34,"['developer', 'hacker', 'linux', 'mac', 'web']",aaron.swartz,"['macbook-pro', 'appledesign-powered-speakers', 'ml-1630', 'airport-express', 'embody', 'keyboard', 'g1', 'chrome', 'google-calendar', 'screen']"
35,"['designer', 'mac', 'web']",dan.cederholm,"['macbook-pro', 'powerbook-g4', 'cinema-display', 'keyboard', 'magic-mouse', 'iphone', 'apple-tv', 'd90', 'c-lux-1', 'cargo-bag', 'photoshop', 'superduper', 'vmware-fusion', 'tweetie-ios', 'mlb-at-bat-ios', 'ego-ios', 'weather-channel-ios', 'ramp-champ-ios', 'wordpress-ios']"
36,"['developer', 'linux', 'software']",richard.stallman,"['yeelong', 'xfree86']"
37,"['developer', 'linux', 'web', 'writer']",mark.pilgrim,"['thinkcentre-m57p', '2407wfp', '275t-plus', 'customizer-104-105', 'model-m', 'mx-1000', 'drobo', 'g1', 'poang', 'cyanogen', 'astrid-android', 'twidroid-android', 'connectbot-android', 'robo-defense-android', 'ubuntu', 'emacs', 'google-reader', 'squeezebox', 'google-docs', 'apple-tv', 'configurable-usb-loader', 'igroove', 'silvern-castle']"
38,"['designer', 'game', 'mac']",adam.saltsman,"['wurdle-ios', 'canabalt-ios', 'time-machine', 'airport-extreme', 'photoshop', 'pro-motion']"
39,"['developer', 'game', 'linux', 'windows']",jason.rohrer,"['inspiron-4100', 'powertower-pro-250', 'mac-mini', 'the-professional-ii', 'windows-xp', 'windows-vista', 'make', 'mac-os-x', 'game-maker']"
40,"['designer', 'mac', 'web', 'writer']",derek.powazek,"['iphone-3gs', 'macbook-pro', 'eos-5d', 'labelwriter-twin-turbo', 'creative-suite', 'mail', 'office', 'filemaker-pro']"
41,"['designer', 'interface', 'mac']",anne.halsall,"['macbook-pro', 'cinema-display', 'keyboard', 'mighty-mouse', 'magic-mouse', 'graphire', 'iphone-3gs', 'ds-lite', 'lumix-dmc-fs3', 'creative-suite', 'inform', 'lala', 'chrome', 'mac-os-x', 'escape-velocity-nova', 'dwarf-fortress', 'iie', 'mac-pro', 'macbook-air', 'ipad', 'cintiq', 'macintosh-plus', 'system-7']"
42,"['developer', 'mac', 'software']",bert.kersey,"['macbook-pro', 'g-raid', 'powerbook-g4', 'hdr-fx7', 'ipod-photo', 'at2020', 'final-cut-pro', 'soundtrack-pro', 'photoshop', 'excel', 'monster-fair-pinball']"
43,"['mac', 'suit', 'writer']",guy.kawasaki,"['macbook-pro', 'magic-mouse', 'mac-pro', 'cinema-display', 'iphone-3gs', 'nexus-one', 'chrome', 'tweetie-ios', 'tripit-ios', 'evernote-ios', 'ego-ios', 'analytics-ios', 'youre-number-one-ios']"
44,"['developer', 'mac', 'web']",david.heinemeier.hansson,"['rails', 'cinema-display', 'macbook-pro', 'macbook-air', 'scansnap-s1500m', 'magic-mouse']"
45,"['journalist', 'mac', 'writer']",bobbie.johnson,"['mac-pro', 'macbook-pro', 'powerbook-g4', 'chrome']"
46,"['hacker', 'hardware', 'linux', 'windows']",andrew.huang,"['thinkpad-t61p', 'thinkpad-mini-dock', 'w2452t', 'c325bee', 'atom-monitor', 'advantage-pro-usb', 'vx-nano', 'spacenavigator-notebook', 'flash-voyager', 'readynas-duo', 'back-ups-pro-650va', 'hf5', 'beagle-usb-480', 'cyber-shot-dsct-10', 'bold', 'dsi', 'usb-power-adapter', 'usb-memory-watch', '1975-scale-loupe-7x', 'tds5104b', 'p6245', 'smt-60a', 'wtcpt', 'independent-75', 'bhm-jl', 'vls-platform', '2000-dmm', 'windows-xp', 'vmware-workstation', 'whole-disk-encryption', 'altium-designer', 'windows-media-player', 'photoshop', 'flash', 'ida-pro', 'hex-workshop', 'subversion', 'wow']"
47,"['developer', 'web', 'windows']",blaise.aguera.y.arcas,"['vgn-z690', 'iphone-3gs', 'windows-7', 'office', 'visual-studio', 'ice', 'gimp']"
48,"['developer', 'mac', 'software']",tim.bray,"['macbook-pro', 'mac-pro', 'windows-7', 'i9900', 'dac1-usb', 'ud-01', 'rocket-88', 'multisync-2690', 'sparc-t2000', 'nexus-one', 'fluid', 'photoshop-elements', 'terminal', 'twidroid-android', 'connectbot-android', 'tunesremote-android', 'spanning-sync']"
49,"['artist', 'mac', 'sysadmin']",maggie.mcfee,"['ubuntu', 'mac-pro', 'macbook-air', 'readynas-nv-plus', 'voyager-q', 'mac-pro', 'radeon-hd-4870-mac', 'intensity-pro', 'towerraid-tr5m-b', 'sp2309w', 's2409w', 'studiophile-bx5a', 'axiom-49', 'mac-mini', 'ministack-v2.5', 'macbook-pro', 'mighty-mouse', 'magic', 'mac-os-x', 'remote-desktop', 'vmware-fusion', 'xfree86', 'final-cut-studio', 'media-composer', 'creative-suite', 'logic-studio', 'superduper', 'time-machine']"
50,"['mac', 'windows', 'writer']",joel.johnson,"['macbook-pro', 'windows-7', 'l4d2', 'tf2', 'mac-mini', 'rebel-xt', 'iphone-3gs', 'writeroom', 'google-docs', 'rebel-t2i', '1510-carry-on-case']"
51,"['developer', 'game', 'mac', 'windows']",american.mcgee,"['iphone-3g', 'dexiq-ios', 'crooked-house-ios', 'kindle', 'xbox-360', 'unreal-engine', 'photoshop']"
52,"['musician', 'windows']",christopher.leary,"['windows-7', 'radeon-hd-4850', 'micro-q-phoenix', 'evolver', 'audiofire8', 'cubase', 'mk-249c', 'express-xt', 'magma-pci', 'uad-1', 'at4040', 'pacifica-312', 'stereo96', 'o-300', 'mirra', 'z3ta', 'attack', 'battery', 'kontakt', 'uad-2-quad']"
53,"['designer', 'mac', 'writer']",craig.mod,"['macbook-pro', 'cinema-display', 'time-capsule', 'magic-mouse', 'ipod-touch', 'iphone-3gs', 'lumix-dmc-gf1', 'google-calendar', 'google-reader', 'google-docs', 'tweetie-ios', 'tweetie', 'instapaper-ios', 'simplenote-ios', 'sequel-pro', 'expressionengine', 'crashplan', 'm9', 'noctilux-m', 'summilux-m']"
54,"['editor', 'journalist', 'mac', 'photographer']",ben.hammersley,"['macbook-pro', 'macbook-air', 'weave', 'instapaper-ios', 'tweetie-ios', 'foursquare-ios', 'byline-ios', 'words-with-friends-ios', 'google-docs', 'mail']"
55,"['bsd', 'developer', 'software']",colin.percival,"['xps-m1530', 'g1', 'httpd', 'twidroid-android', 'connectbot-android', 'latitude-z']"
56,"['poet', 'security', 'windows']",sue.allspaw,"['iphone-3g', 'powershot-a95', 'word', 'excel', 'n-stalker', 'grendel-scan', 'macbook-pro', 'appdetectivepro', 'office', 'writeroom-ios']"
57,"['blogger', 'hacker', 'mac']",laura.khalil,"['moment', 'd40', 'powershot-sd1100-is', 'skyquest-xt8i', 'k2-hf', 'ddr', 'google-calendar', 'google-reader', 'google-docs']"
58,"['mac', 'manager', 'software', 'writer']",michael.lopp,"['macbook-pro', 'macbook-air', 'dividends-messenger', 'mac-pro', 'performance-mouse-mx', 'iphone-4', 'lumix-dmc-lx3', 'mac-os-x', 'word', 'transmit', 'photoshop']"
59,"['designer', 'interface', 'mac', 'writer']",dustin.curtis,"['macbook-pro', 'hd-600', 'se530', 'rebel-t1i', 'jungle-disk', 'creative-suite', 'webkit', 'vmware-fusion', 'word', 'transmit', 'aperture', 'pandora-one']"
60,"['hacker', 'hardware', 'mac', 'windows']",mitch.altman,"['tv-b-gone', 'marc-8-midi', 'escalade-7850', 'expert-mouse', 'bamboo', 'slimblade', 'natural-keyboard', 'thinkpad-t400', 'windows-vista', 'windows-7', 'office', 'quickbooks', 'quicken-deluxe', 'cool-edit-pro', 'fruityloops', 'photoshop', 'movie-maker', 'lightroom', 'brief', 'ws-ftp-pro', 'nero-burning-rom', 'avast-free', 'true-home-image']"
61,"['designer', 'developer', 'software']",stewart.smith,"['applesoft-basic', 'c-plusplus', 'ipad', 'mavis-beacon']"
62,"['artist', 'designer', 'mac', 'web']",dave.shea,"['macbook-pro', 'macbook-air', 'magic-mouse', 'rebel-xt', 'ef-28mm-f2.8', 'ef-s-10-22mm-f3.5-4.5-usm', 'ef-50mm-f1.8-ii', 'iphone-3gs', 'iphone', 'creative-suite', 'parallels-desktop', 'mobile-me', 'weathereye-ios', '1password-ios', 'air-sharing-ios', 'runkeeper-ios']"
63,"['developer', 'mac', 'scientist', 'software', 'windows']",stephen.wolfram,"['wolfram-alpha', 'windows-7', 'macbook-pro', 'thinkpad-x301', 'macbook-air', 'iphone-4', 'ipad-3g', 'connect']"
64,"['developer', 'linux', 'mac', 'software']",salvatore.sanfilippo,"['macbook-pro', 'mac-os-x', 'precision-t3500', 'iphone-3g', 'chrome', 'duckduckgo', 'time-machine', 'fvwm']"
65,"['designer', 'game', 'mac']",keita.takahashi,"['macbook-pro', 'syncmaster-730mp', 'ps3', 'happy-hacking-keyboard', 'mighty-mouse', 'magic-mouse', 'marathon-m705', 'nm705i', 'cyber-shot-hx5v', 'xel-1', 'henry-xtra', 'wave-radio-cd', 'sj-xw44s', 'path-finder', 'photoshop', 'illustrator', 'giffun', 'menucalendarclock']"
66,"['mac', 'software', 'suit']",jason.fried,"['macbook-pro', 'cinema-display', 'scansnap-s1500m', 'se530', 'ta-da-list', 'mobile-me']"
67,"['developer', 'linux', 'mac', 'software']",matthew.mckeon,"['macbook-pro', 'time-machine', 'iphone-3g', 'thinkpad-t40', 'powerbook-g4', 'xo-1', 'delicious', 'color-synthaxis', 'colour-lovers', 'kuler', 'processing.js', 'intellij-idea', 'flash-builder', 'qgis', 'lotus-notes', 'mail', 'google-calendar', 'internet-explorer', 'vmware-fusion', 'google-maps', 'twitter-ios', 'instapaper-ios', 'wikipanion-ios', 'masstransit-ios', 'nytimes-ios']"
68,"['designer', 'developer', 'mac', 'musician', 'software']",adam.glazier,"['macbook-pro', 'cinema-display', 'keyboard', 'magic-mouse', 'ipod-touch', 'nexus-one', 'streak', 'aspire-one-d250', 'touchsmart-iq816', 'mbox', 'c-2000-b', 'h-100', 'k-701', 'air-android', 'liveview-ios', 'snapz-pro-x', '1password', '1password-ios', 'soundbooth', 'max', 'pro-tools', 'guitar-rig-pro']"
69,"['designer', 'mac', 'software']",neven.mrgan,"['magic-mouse', 'iphone-4', 'web-inspector', 'liveview-ios', 'cloudapp', 'macbook-air']"
70,"['developer', 'mac', 'software', 'writer']",jeff.lamarche,"['macbook-pro', 'ipod-touch', 'nexus-one', 'laserjet-1300', 'stylus-photo-r1900', 'activity-monitor', 'word', 'terminal', 'blender', 'twitterrific-ios', 'ishowu-hd']"
71,"['developer', 'mac', 'software', 'web']",marco.arment,"['mac-pro', 'natural-ergonomic-keyboard-4000', 'magic-mouse', 'hd-280-pro', 'atom-monitor', 'scansnap-s510m', 'macbook-pro', 'iphone-4', 'eos-5d-mark-ii', 'mac-os-x', 'google-reader', 'tweetie', 'cinema-display']"
72,"['mac', 'professor', 'researcher', 'scientist']",kieran.healy,"['powerbook-145b', 'cinema-display', 'mighty-mouse', 'my-book-for-mac', 'starck', 'macbook-pro', 'iphone-3gs', 'office', 'anti-social', 'emacs-for-mac-os-x', 'mactex', 'displaywriter']"
73,"['developer', 'game', 'windows']",justin.smith,"['enviro-bear-2010-ios', 'windows-xp', 'mac-mini', 'visual-studio-express', 'photoshop', 'google-docs', 'total-commander', 'merge']"
74,"['developer', 'linux', 'mac', 'software', 'writer']",robert.love,"['lp3065', 'model-m', 'mx-518', 'macbook-pro', 'nexus-one', 'kindle', 'gnome-terminal', 'c-plusplus', 'mac-os-x', 'rhel', 'google-calendar', 'google-reader', 'google-docs']"
75,"['designer', 'editor', 'mac', 'writer']",liz.danzico,"['iphone-4', 'mac-pro', 'studio-display', 'macbook-air', 'ipad-3g', 'd40', 'c-lux-2', 'apple-tv', 'd7000y', 'google-reader', 'google-calendar', 'google-docs', 'writeboard', 'keynote-kung-fu', 'wordpress-mu', 'instapaper-ios', 'simplenote-ios', 'reeder-ios']"
76,"['developer', 'linux', 'mac', 'software']",james.gosling,"['macbook-pro', 'mac-mini', 'mac-pro', 'cinema-display', 'spaceexplorer', 'kindle', 'eos-5d-mark-ii', 'ef-24-105mm-f4l-is-usm', 'ef-100-400mm-f4.5-5.6l-is-usm', 'stylus-tough-6020', 'huckster', 'lightwave']"
77,"['food', 'mac', 'writer']",isa.chandra.moskowitz,"['macbook-pro', 'g1', 'ds', 'ipod-mini', 'eos-30d', 'powershot-g11', 'google-docs', 'google-calendar', 'google-talk', 'picsay-pro', 'grooveshark', 'photo-booth']"
78,"['comedian', 'windows']",tom.scott,"['latitude-d830', 'iphone-3g', 'n770', 'myx-2', 'vixia-hv20', 'xacti-vpc-fh1', '4104-commentators', 'notepad-plusplus', 'creative-suite', 'mpeg-streamclip']"
79,"['developer', 'mac', 'software']",craig.hockenberry,"['macbook-air', 'mac-pro', 'tactile-pro', 'extended-keyboard-ii', 'ipod-touch', 'iphone-3g', 'iphone-4', 'aego-m', 'icon-udac', 'vmware-fusion', 'remote-desktop']"
80,"['developer', 'hacker', 'mac', 'software']",jeff.lindsay,"['macbook-pro', 'bamboo', 'notify-io', 'google-calendar', 'google-apps', 'app-engine', 'remember-the-milk', 'sauce-labs']"
81,"['musician', 'windows']",mrvoletron,"['windows-7', 'presario-sr5648f', 'naga', 'g15', 'axiom-pro-49', 'carcharias', 'mdr-v600', 'companion-3', 'live', 'glitch', 'loopmasters', 'wow']"
82,"['developer', 'mac', 'suit', 'web']",chris.wanstrath,"['macbook-air', 'iphone-4', 'mx-518', 'usb-overdrive', 'kindle-for-mac', 'simplenote-ios', 'pastebot-ios', 'calcbot-ios', 'textmate-el', 'coffee-mode', 'photo-booth', 'mac-os-x', 'carcassonne-ios']"
83,"['musician', 'windows']",mc.frontalot,"['windows-7', 'ua-101', 'v-studio-100', 'at4050-cm5', 'pro-tools', 'logic-studio', 'live', 'renaissance-vox']"
84,"['mac', 'software', 'suit']",michael.sippey,"['mac-mini', 'keyboard', 'magic-mouse', 'iphone-4', 'ipad', 'chrome', 'remember-the-milk', 'windows-7', 'office', 'vmware-fusion', 'typepad-ios', 'remember-the-milk-ios', 'simplenote-ios', 'captio-ios', 'foursquare-ios', 'facebook-ios', 'kindle-ios', 'angry-birds-ios', 'mlb-at-bat-ios', 'nike-plus']"
85,"['developer', 'mac', 'web', 'windows']",todd.dominey,"['slideshowpro-player', 'slideshowpro-director', 'mac-pro', 'cinema-display', 'inspiron-6000', 'lightroom', 'macbook-pro', 'nexus-one', 'magic-mouse', 'sr80i', 'c03u', 'eos-7d', 'photoshop', 'illustrator', 'flash', 'default-folder-x']"
86,"['mac', 'photographer', 'software']",ted.leung,"['macbook-pro', 'cinema-display', 'performance-mouse-mx', 'time-capsule', 'mac-pro', 'superduper', 'z-5500', 'keyboard', 'mx-revolution', 'scansnap-s1500m', 'colormunki-photo', 'iphone-4', 'lumix-dmc-gf1', 'd3', 'fluid', 'mail', 'mail-act-on', 'keyboard-maestro', 'evernote-mac', 'mindnode-pro', 'office', 'path-finder', 'istat-menus', 'default-folder-x', 'omnifocus-ios', 'evernote-ios', 'instapaper-ios', 'goodreader-ios', 'flipboard-ios', 'twitter-ios', 'camera-plus-ios', 'facebook-ios', 'foursquare-ios', 'tripit-ios', 'yelp-ios', 'urbanspoon-ios']"
87,"['developer', 'software', 'windows']",michael.ogawa,"['code-swarm', 'evolines', 'xps-m1530', 'silver-river-duo', 'drum-rocker-xbox', 'windows-7', 'chrome', 'google-calendar', 'google-docs', 'google-reader', 'vim', 'macbook-air']"
88,"['developer', 'linux', 'mac', 'software', 'windows']",aaron.boodman,"['windows-vista', 'mac-pro', '2-port-ps-2-kvm', 'thinkpad-t61', 'cr-48', 'ubuntu']"
89,"['artist', 'film', 'mac']",adam.lisagor,"['macbook-pro', 'mac-pro', 'macbook-air', 'cinema-display', 'intuos', 'magic-mouse', 'keyboard', 'soundsticks', 'time-capsule', 'sp88x', 'fast-track-pro', 'nova', 'mdr-7506', 'apple-tv', 'atv-flash', 'eos-7d', 'ew-100-g3', 'me-66', 'dr-100', 'final-cut-studio', 'logic-studio', 'after-effects', 'transmit', 'call-recorder', 'snapz-pro-x', 'notational-velocity', 'final-draft', 'birdhouse-ios', 'twitter-ios', 'remote-ios', 'ignition-ios']"
