,categories,slug,wares
256,"['developer', 'linux', 'mac', 'professor', 'software']",john.macfarlane,"['thinkpad-t60p', 'lx550', 'thinkpad-usb-keyboard', 'macbook-pro', 'utby', 'keyboard', 'magic-trackpad', 'linode', 'debian', 'mac-os-x', 'make', 'google-calendar', 'macbook-air']"
257,"['developer', 'editor', 'linux', 'software']",jonathan.corbet,"['dinovo-edge', 'compaq-2510p', 'xo', 'nexus-one', 'cyanogen', 'n9', 'n600', 'h340', 'fedora']"
258,"['editor', 'mac', 'web']",ian.hickson,"['advantage-usb', 'macbook-pro', 'screen']"
259,"['fashion', 'puppet']",kari.love,['7700-half-mask']
260,"['designer', 'interface', 'mac', 'windows']",mike.kruzeniski,"['lumia-900', 'iphone-4', 'ipad-2', 'd7000', 'nex-5n', 'minohd', 'elements-desktop', 'ia-writer-mac', 'internet-explorer', 'kindle-ios', 'paper-ios']"
261,"['developer', 'mac', 'researcher', 'windows']",bhautik.joshi,"['spyder4-express', 'dns-323', 'ec2', 'pavilion-elite-m9000', 'windows-7', 'mandriva', 'eos-7d', 'ef-s-10-22mm-f3.5-4.5-usm', 'ef-50mm-f1.8-ii', 'iphone-3g', 'mac-os-x', 'google-docs', 'lightroom', 'c-plusplus', 'mill-colour-ios', 'instagram-ios', 'dreamcolor-lp2480zx', 'm9', 'summicron-m-50mm-f2']"
262,"['crafter', 'illustrator', 'mac', 'writer']",claire.robertson,"['macbook-pro', 'intuos', 'canoscan-lide-700f', 'iphone-3g', 'jambox', 'eos-350d', '3160qdc', 'pitt-artist-pen', 'premier-soft-core', 'runkeeper-ios', 'cintiq', 'instagram-ios', 'macbook-air', 'creative-suite']"
263,"['audio', 'developer', 'mac', 'suit', 'web']",rusty.hodge,"['smartstor-ds4600', 'music-streamer-ii', 'mbox', 'big-knob', 'rokit-5', 'macbook-pro', 'windows-xp', 'optimod-pc-1100', 'optimod-pc-1101', 'd300', 'af-s-dx-nikkor-18-200mm-f3.5-5.6g-ed-vr-ii', 'af-s-dx-nikkor-12-24mm-f4g-if-ed', 'af-dx-nikkor-10.5mm-f2.8g-ed', 'af-vr-nikkor-80-400mm-f4.5-5.6d-ed', 'sigma-30mm-f1.4', 'powershot-s100', 'e-p1', 'hdr-xrs500v', 'pcm-d50', 'pmd620', 'ecm77b', '635a', 'system-6', 'iphone-4s', 'se115m-plus', 'sr-225i', 'e3c', 'color-laserjet-cp2025', 'canoscan-8800f', 'ipod-classic', 'sounddock', 'excel', 'terminal', 'mail', 'twitter-mac', 'peak', 'pro-tools', 'ozone', 'traktor-pro', 'otsav-radio', 'remote-desktop-client', 'mac-pro', 'fireface-ucx', 'eos-5d-mark-iii', 'ef-16-35mm-f2.8l-ii-usm', 'ef-70-200mm-f2.8l-is-ii-usm', 'ef-24-70mm-f2.8l-usm', 'ef-24mm-f1.4l-ii-usm', 'ef-85mm-f1.2l-ii-usm', 'ef-400mm-f2.8l-is-ii-usm', 'ef-800mm-f5.6l-is-usm', 'hxrmc50u']"
264,"['chef', 'food', 'mac']",chris.ilias,"['vita-prep', 'ultravac-225', 'sous-vide-professional', 'onion-8-inch', 'apex-model-edge-pro-system', 'chosera', 'f-dick-multicut', '40001-zester', 'merkur-34c', 'superior-platinum-double-edge', 'number-25-21mm-silver-tip-badger', 'gray-kunz-spoon', 'macbook-air', 'imac', 'iphone-4s', 'mac-os-x', 'simplenote-ios', 'notational-velocity', 'pcalc-ios', 'due-ios', 'listary-ios', 'f.lux', 'convertbot-ios', 'superduper', 'ks-wa-gyuto', 'gesshin-ginga-wa-gyuto', '62-mini-infrared', 'magic-trackpad', 'go-plus-wifi']"
265,"['developer', 'linux', 'reporter', 'web']",ben.welsh,"['thinkpad-x220', 'ubuntu', 'unity.2', 'gnome-do', 'byobu', 'mytouch-3g-slide']"
266,"['game', 'mac', 'writer']",flourish.klink,"['macbook-pro', 'performance-mouse-mx', 'freeagent-goflex', 'aspire-one-zg5', 'iphone-3g', 'discovery-975', 'ipod-shuffle', 'kindle', 'zub-zot-20', 'xbox-360', 'final-draft', 'google-docs', 'photo-booth', 'instagram-ios', 'pocket-mbta-ios', 'thunderbolt-display', 'macbook-air', 'model-s-ultimate', 'bluetooth-sliding-keyboard-case', 'the-tread', 'terra']"
267,"['developer', 'linux', 'mac', 'suit', 'web']",steve.coast,"['thinkpad-x201', 'macbook-pro', 'series-7-slate', 'focus', 'iphone-4', 'ipad-3', 'windows-7', 'mac-os-x', 'windows-8', 'windows-phone', 'ios', 'macbook-air']"
268,"['beer', 'mac']",nick.nunns,"['macbook-pro', 'iphone-4', 'ipad-2', 'powershot-s90', 'd60', 'sigma-30mm-f1.4', 'scansnap-s1300', 'ia-writer-mac', 'beertools-pro', 'beeralchemy', 'gimme-bar', 'tweetbot-ios', 'calcbot-ios', 'convertbot-ios', 'instagram-ios', 'flipboard-ios', 'ia-writer-ios', 'touchdraw-ios']"
269,"['artist', 'musician', 'windows']",laura.ballance,"['sensation', 'precision-bass', 'b25b', '370', 'bass-terror-1000', 'tu-2', 'the-hotcake', 'blackwing', 'blackwing-602', 'lumix-dmc-fx01', 'diana-f-plus']"
270,"['mac', 'musician', 'windows']",andrew.w.k,"['concert-grand-model-d', 'mp-60', 'sc-880', 'jv-880', 'v-synth-gt', 'mdr-xd100', '20-20', 'sm58', 'envoice', 'super-sonic-twin-combo', 'pro-tools-le']"
271,"['designer', 'mac', 'writer']",rob.giampietro,"['macbook-air', 'g-drive-mini', 'ipad-2', 'kindle', 'kindle-ios', 'iphone-4s', 'lumix-dmc-gf1', 'mie2i', 'quietcomfort-15', 'scansnap-s1500m', 'apple-tv', '150-series', 'google-apps', 'google-calendar', 'google-reader', 'ia-writer-mac', 'qlmarkdown', 'airport-express', 'fontexplorer-x', 'svpply-ios', 'tweetbot-ios', 'sparrow-ios', 'instacast-ios', 'ufo-on-tape-ios', 'google-maps']"
272,"['developer', 'mac', 'web']",kenneth.reitz,"['macbook-pro', 'cinema-display', 'happy-hacking-keyboard', 'naga', 'gallant', 'me8erglo', '800', 'rokit-5', 'duet-2', 'sr325is', 'p5.2', 'op-1', 'sixty-four', 'yeti', 'ipad-3', 'cosmonaut', 'iphone-4s', 'ken-onion-chive', 'coated-canvas-shoulder-bag', 'boa-squeeze', 'alpha-flap', 'eos-5d-mark-ii', 'ef-35mm-f1.4l-usm', 'ef-50mm-f1.2l-usm', 'ef-85mm-f1.2l-ii-usm', 'ef-135mm-f2l-usm', 'finepix-x100', 'intuos', 'drobo-fs', 'boxee-box', 'psp-go', 'super-meat-boy', 's3', 'sublime-text-2', 'mono-regular', 'terminal', 'ia-writer-mac', 'things', 'tripit', 'tweetbot-ios', 'twitter-ios', 'mindnode-pro', 'paper-ios', 'enqueue', 'lightroom', 'suite-8', 'audition', 'creative-cloud', 'gaug.es']"
273,"['game', 'journalist', 'mac', 'writer']",anna.pickard,"['glitch.2', 'macbook-pro', 'macbook-air', 'iphone-4', 'ipad-2', 'fuelband', 'visual-thesaurus', 'ibaby-feed-timer-ios', 'baby-log-ios', 'white-noise-ambience-ios']"
274,"['data', 'developer', 'mac']",john.myles.white,"['mail', 'twitter-mac', 'papers', 'kindle-ios', 'textmate', 'rails', 'sequel-pro', 'google-docs']"
275,"['developer', 'linux', 'mac', 'web', 'windows']",chad.whitacre,"['kango-930', 'optiplex-gx620', 'vmware-workstation', 'advantage-usb', 'expert-mouse', 'macbook-pro', 'laserjet-1320', 'iphone-3g', 'postgresql', 'google-analytics', 'movie-maker', 'joes-goals']"
276,"['designer', 'mac']",andrew.kim,"['macbook-pro', 'cinema-display', 'keyboard', 'magic-trackpad', 'syd-5', 'srh840', 'ipad-3', 'iphone-4s', 'finepix-x100', 'tweetbot-ios', 'instapaper-ios', 'paper-ios', 'evernote-ios', 'creative-suite', 'after-effects', 'macbook-air']"
277,"['developer', 'mac', 'suit', 'web']",kate.matsudaira,"['macbook-air', 'iphone-4s', 'office', 'google-docs', 'audible-ios', 'words-with-friends-ios', 'gilt-ios', 'hautelook-ios', 'myhabit-ios', 'mindmeister-ios', 'foursquare-ios', 'glympse-ios']"
278,"['developer', 'mac', 'web', 'windows']",david.cramer,"['macbook-pro', 'starcraft-2', 'iphone-4', 'nex-5n', 'twitter-mac', 'sublime-text-2', 'iterm2', 'istat-menus', 'apple-tv']"
279,"['editor', 'mac']",mark.richardson,"['macbook-pro', 'iphone-4s', 'hd-280-pro', 'icon-udac-2', 'porta-pro', '2m-red', 'airport-express', 'google-docs', 'google-calendar', 'sl-1200']"
280,"['designer', 'mac', 'web', 'windows']",allie.ghaman,"['mac-pro', 'optiplex-755', 'lp2475w', 'internet-explorer', 'bamboo', 'methode', 'creative-suite', 'imac']"
281,"['animator', 'mac']",john.kricfalusi,"['word', 'final-cut-pro', 'toon-boom-studio', 'mac-os-x']"
282,"['designer', 'mac', 'suit']",jason.shellen,"['google-reader', 'macbook-pro', 'macbook-air', 'thunderbolt-display', 'bamboo', 'keyboard', 'hd555', 'ip4', 'ipad-3', 'solar-keyboard-folio', 'nexus-7', 'iphone-4s', 'fuelband', 'up', 'nest', 'skivvy-s', 'creative-suite', 'keynote', 'google-apps', 'google-drive', 'twitter-mac', 'spotify-mac', 'foursquare-ios', 'twitter-ios', 'instagram-ios', 'tumblr-ios', 'runkeeper-ios', 'spotify-ios', 'pandora-ios', 'checkmark-ios', 'fuelband-ios', 'kindle-ios', 'goodreader-ios', 'penultimate-ios', 'diet-coda-ios', 'apple-tv', 'mac-mini']"
283,"['game', 'mac', 'philosopher']",bennett.foddy,"['macbook-pro', 'hf3', 'c03u', 'time-capsule', 'iphone-4s', 'd90', 'serverlove', 'google-docs', 'illustrator', 'vmware-fusion', 'parallels-desktop', 'elements-ios', 'flash-builder', 'mail', 'istat-pro', 'cintiq']"
284,"['designer', 'mac', 'usability']",christopher.clark,"['mac-pro', 'quietcomfort-15', 'fridgepad', 'iphone-4', 'mac-mini', 'video-capture', 'time-capsule', 'my-book-for-mac', 'think', 'aria', 'pico', 'magic-trackpad']"
285,"['designer', 'mac']",rhys.newman,"['hi-tec-c', 'play-360', 'mdr-7506', 'lumia-900', 'macbook-pro', 'perfection-2400-photo', 'coolpix-aw100', 'lync']"
286,"['mac', 'musician']",jim.guthrie,"['mac-pro', 'macbook-pro', 'cinema-display', 'hs80m', 'fireface-800', 'mp-2nv', 'tlm-103', 'km-184', 'vintage-47', 'rode-nt1-a', 'laboratory', 'td-4kx2', 'ipad-3', 'mtv-music-generator', 'sk-1', 'logic-pro', 'komplete', 'addictive-drums', 'superior-drummer', 'symphonic-instrument']"
287,"['developer', 'hacker', 'mac', 'software']",sadayuki.furuhashi,"['macbook-air', 'thunderbolt-display', 'intuos', 'realforce-103u', 'happy-hacking-keyboard', 'ec2', 'ha-fxc51', 'travis', 'c-plusplus', 'echofon-ios']"
288,"['artist', 'windows', 'writer']",chris.onstad,"['windows-vista', 'illustrator', 'photoshop-elements']"
289,"['blogger', 'comedian', 'mac', 'podcaster', 'web']",aaron.bleyaert,"['macbook-pro', 'rebel-t2i', 'rebel-t3i', 'ag-hpx170', 'urx-p2', 't2', 'final-cut-pro', 'final-draft']"
290,"['developer', 'linux', 'software']",daniel.stenberg,"['desire-hd', 'f3ja', 'eee-pc-s101', 'gnome']"
291,"['mac', 'musician']",telekinesis,"['ld-3-mkii', 'm-160', 'sm7b', 'sm57', 'beta-52a', 'mp-2nv', 'prompa-ii', 'digimax-d8', 'rnc1773', '424-mkii', 'bm5a-mkii', 'giant-beat', 'valve-junior', 'casino', 'melody-maker', 'ice-9', 'macbook-pro', 'logic-pro', 'pro-tools', 'apollo', 'time-cube', '140', 'pro-eq', 'ims-20-ios', 'm3000-ios', 'dm1-ios']"
292,"['artist', 'designer', 'mac']",jason.babler,"['macbook-pro', '324i', 'm510', 'cintiq', 'rebel-t2i', 'clay-shapers', 'super-sculpey', 'magic-sculp', 'hp-c-plus', 'replicator', 'iphone-4s', 'mail']"
293,"['developer', 'mac', 'web']",dana.contreras,"['macbook-pro', 'u2410', 'nextstation', 'mdr-ex10lp', 'iphone-4s', 'nook', 'ipad-2', 'thirty-3g', 'skycatcher', 'path-ios', 'seamax-m-22']"
294,"['animator', 'mac']",bahi.jd,"['intuos', 'macbook-pro', 'eos-500d', 'eos-7d', 'stylus-sx218', 'ath-m50', 'photoshop', 'flash', 'after-effects', 'final-cut-pro', 'mac-os-x', 'flipnote-studio', 'final-draft', 'google-docs']"
295,"['artist', 'mac']",lisa.congdon,"['imac', 'time-capsule', 'macbook-air', 'perfection-v700', 'stylus-pro-3800', 'intuos', 'd5100', 'twist-erase', 'pigma-micron', 'photoshop', 'google-docs', 'bamboo']"
296,"['photographer', 'windows']",missy.prince,"['xa', '645-pro-tl', '7ii', 'canoscan-8800f', 'photostudio']"
297,"['windows', 'writer']",maria.bustillos,"['windows-xp', 'natural-ergonomic-keyboard-4000', 'g62-225dx', 'windows-7', 'windows-98', 'echo', 'galaxy-s-ii', 'icd-sx750', 'replay-telecorder', 'word', 'dr-web-windows']"
298,"['developer', 'mac', 'windows']",justin.frankel,"['natural-keyboard', 'macbook-air', 'thinkpad-x60', 'mac-mini', 'readynas-pro', 'iphone-4s', 'windows-7', 'mac-os-x', 'putty', 'terminal', 'visual-c-plusplus', 'xcode', 'x-chat-aqua', 'colloquy-ios', 'quickbooks', 'windows-xp', 'virtualbox', 'call-of-duty-world-at-war']"
299,"['developer', 'linux', 'mac', 'student', 'windows']",neha.narula,"['native-client', 'macbook-air', 'ec2', 'advantage-usb', 'ipad-2', 'nexus-s', 'aspire-revo', 'windows-7', 'cm5', 'integrated-225', 'dac25.2', 'harmony-650', 'c-plusplus', 'iterm2', 'kindle-ios', 'zite-ios', 'twitter-ios', 'mail-ios', 'chrome-ios', 'safari-ios', 'xbox-live']"
300,"['designer', 'developer', 'game', 'windows']",daniel.cook,"['realm-of-the-mad-god', 'steambirds-survival', 'triple-town', 'thinkpad-t530', 'google-docs', 'word', 'cintiq']"
301,"['designer', 'mac']",aaron.james.draplin,"['macbook-pro', 'iphone-4', 'lumix-dmc-gf1', 'lumix-g-20mm-f1.7-asph', 'martin-d-35', 'telecaster', 'champ', 'sg-standard', 'precision-bass', 'classic-30-112', 'mail']"
302,"['mac', 'musician']",jessica.curry,"['saffire-6-usb', '8020a', 'dt-770-pro', 'rd-700nx', 'rd-500', 'logic-pro', 'pro-tools', 'sibelius', 'hpl-engine', 'albion', 'kontakt']"
303,"['mac', 'writer']",colleen.wainwright,"['macbook-pro', 'macbook-air', 'cinema-display', 'the-skinny-sleeve-macbook-air', 'wt-duffel', 'airport-extreme', 'laserjet-2100tn', 'iphone-3g', 'iphone-4s', 'ipad-3', 'kindle', 'the-waste-land-ios', 'paperless-field-guide', 'snowball', 'perfection-v30', 'lumix-dmc-tz4', '2.4-ghz-cordless-presenter', 'pitt-artist-pen', 'mac-os-x', 'creative-suite', 'google-calendar', 'address-book', 'pdfpenpro', 'mail-ios', 'messages-ios', 'grocery-iq-ios', 'safari-ios', 'google-reader', 'simplenote-ios', 'due-ios']"
304,"['developer', 'linux', 'mac']",rob.pike,"['plan-9', 'macbook-air', 'plan-9-user-space']"
305,['baker'],josey.baker,[]
306,"['developer', 'linux', 'software']",joey.hess,"['inspiron-mini-9', 'xfce', 'mpd']"
307,"['developer', 'mac', 'web', 'writer']",gabriel.roth,"['macbook-pro', 'ipad-3', 'hd-201', 'word', 'sequel-pro', 'zooom', 'path-finder', 'f.lux']"
308,"['data', 'developer', 'mac']",rachel.binx,"['macbook-pro', 'iphone-4', 'le-pen', 'rebel-xti', 'sublime-text-2', 'internet-explorer', 'google-docs', 'thunderbolt-display', 'advantage-usb', 'magic-mouse']"
309,"['artist', 'mac']",david.hellman,"['macbook-pro', 'cinema-display', 'intuos', 'ipad-2', 'garageband-ios', 'bamboo', 'jot-touch', 'g-301-gel', 'procreate-ios']"
310,"['professor', 'scientist', 'windows']",robin.zebrowski,"['portege-r700', 'diablo-3', 'nb505', 'drobo-fs', 'mindstorms', 'the-scribbler', 'iphone-4', 'rebel-t3', 'rebel-xt', 'ef-100mm-f2.8-macro-usm', 'bricxcc', 'word', 'taskk', 'the-force-trainer', 'eeg-neuroheadset', 'brainport-v100']"
311,"['developer', 'linux', 'mac', 'software']",greg.kh,"['macbook-pro', 'galaxy-nexus', 'nexus-7', 'gentoo', 'arch-linux', 'gnome', 'cyanogen']"
312,"['artist', 'designer', 'game', 'hacker', 'linux', 'mac']",tamas.kemenczy,"['kentucky-route-zero', 'cinema-display', 'macbook-air', 'mdr-7506', 'macbook-pro', 'thinkpad-t60p', 'ideapad-v570', 'keyboard', 'magic-mouse', 'mac-os-x', 'ichat', 'gimp', 'unity', 'c-sharp', 'make', 'screen']"
313,"['data', 'developer', 'linux']",yihui.xie,"['thinkpad-t510', 'unity.2', 'dreamweaver', 'access', 'd3.js']"
314,"['developer', 'game', 'windows']",jim.crawford,"['frog-fractions', 'windows-7', 'macbook-pro', 'syncmaster-2333hd', 'h1', 'commodore-128', 'visual-studio', 'flashdevelop', 'google-docs', 'fl-studio', 'schism-tracker', 'turbo-assembler']"
315,"['developer', 'librarian', 'mac', 'web']",robin.davis,"['macbook-air', 'macbook-pro', 'ipad-2', 'iphone-5', 'elements-desktop', 'kindle', 'captivate', 'office', 'ntlk', 'sql-developer', 'data-miner', 'time-machine', 'instagram-ios']"
316,"['bsd', 'developer', 'linux', 'security', 'software']",daniel.cid,"['keyboard', 'centos', 'macbook-air']"
317,"['developer', 'web']",kate.ray,"['scroll-kit', 'macbook-pro', 'mstand', 'magic-trackpad', 'mdr-7506', 'laser-stars', 'iterm2', 'sublime-text-2', 'gitapp-ios', 'google-docs']"
318,"['mac', 'musician']",pete.zeldman,"['mac-pro', '828mk3-hybrid', 're20', 'md-421', 'sm57', 'logic-pro', 'final-cut-pro']"
319,"['designer', 'mac', 'suit']",dan.hill,"['macbook-air', 'macbook', 'macbook-pro', 'e-p1', 'cyber-shot-dsc-rx100', 'aeron', 'mac-mini', 'creative-suite', 'ia-writer-mac', 'kindle-for-mac', 'quicktime-pro', 'final-cut-pro', 'path-ios', 'instagram-ios']"
320,"['developer', 'hacker', 'mac', 'software']",scanlime,"['macbook-air', 'ristretto-13-inch', 'custom-citizen', 'u2711', 'cinema-display', '1621a', 'bs100u', 'fluke-179', 'wes51', '850b', 'thing-o-matic', 'mac-os-x', 'sublime-text-2', 'illustrator', 'c-plusplus', 'macbook-pro']"
321,"['chef', 'developer', 'food', 'linux', 'software']",jonas.m.luster,"['nexus-7', 'arch-linux', 'galaxy-s-iii', 'eee-pad-transformer-tf101', 'raspberry-pi', 'p3-pico', 'edge', 'sublime-text-2', 'edge-inspect', 'google-apps-script', 'google-apps', 'google-docs']"
322,"['audio', 'film', 'linux', 'podcaster', 'writer']",seth.kenlon,"['slackware', 'raspberry-pi', 'bash']"
323,"['developer', 'editor', 'software', 'writer']",matt.neuburg,"['script-debugger', 'mac-mini', 'zr24w', 'ipad-3', 'napolitana', 'asciidoc-textmate', 'frontier', 'snapz-pro-x']"
324,"['editor', 'mac', 'writer']",nicole.jones,"['macbook-air', 'thunderbolt-display', 'keyboard', 'm500', 'iphone-4s', 'kindle-touch', 'finepix-x100', 'd80', 'af-nikkor-50mm-f1.4d', 'af-zoom-nikkor-18-35mm-f3.5-4.5d-if-ed', 'f-5xb', 'ae2', 'ss-b1000', 'pslx350h', 'airport-express', 'mac-os-x', 'google-apps', 'mail', 'facebook-messenger-ios', 'ia-writer-mac', 'reading', 'reeder-ios', 'readmill-ios', 'tweetbot-ios', 'littlesnapper', 'instacast-ios', 'day-one-ios', 'risom-desk', 'eames-side-chair', 'imac']"
325,"['artist', 'cosplay']",laura.jansen,"['expert-variable-heat-hot-air-gun-kit', 'worblas-finest-art', 'kobracast-art']"
326,"['audio', 'mac']",michael.raphael,"['cmc-5-ug', 'mk-4', 'mk-8', 'cs-104', '744t', 'hn-7506', 'mp-2', 'mk-41', '4060', 'kmr-81-i', 'cub-01', 'mkh-30', 'mkh-40', 'mkh-60', 'h2a-xlr', 'macbook-pro', 'data-doubler', 'voyager-q', 'hudzee', 'scansnap-s1300', '2000', 'pro-tools', 'v4pro', 'foldingtext', 'address-book', 'ical']"
327,"['mac', 'writer']",sean.t.collins,"['macbook', 'ipod-classic', 'word', 'movable-type']"
328,"['developer', 'linux', 'mac', 'software', 'writer']",chad.fowler,"['macbook-air', 'macbook-pro', 'mac-pro', 'ipad-mini', 'iphone-4s', 'nexus-7', 'surface', 'apple-tv', 'yas-875ex', 'ultralite-mk3', 'google-docs', 'google-talk', 'lisp', 'logic-pro', 'pro-tools', 'chrome-os']"
329,"['developer', 'mac', 'researcher', 'software']",peter.molfese,"['mac-pro', 'thunderbolt-display', 'keyboard', 'magic-mouse', 'a40', 'aeron', 'macbook-air', 'ipad-2', 'iphone-5', 'mac-os-x', 'gsl', 'parallel', 'mail', 'delicious-library', 'ical', 'net-station', 'windows-7', 'vmware-fusion', 'c-plusplus', 'objective-c', 'word', 'excel', 'papers', 'creative-suite', 'coda', 'macbook-pro', 'htcondor', 'drobo-5d']"
330,"['developer', 'game', 'musician', 'windows']",joost.van.dongen,"['ps3', 'xbox-360', 'wii', 'cello-fortress', 'windows-7', 'windows-xp', 'c01u', 'oxygen-49', 'c-plusplus', 'visual-studio', '3ds-max', 'photoshop', 'v-ray', 'notepad-plusplus', 'cubase-le']"
331,"['developer', 'game', 'mac']",henry.smith,"['spaceteam-ios', 'mac-pro', 'macbook-air', 'iphone-4s', 'ipad-2', 'h1', 'xv-88', 'xbox-360', 'ps3', 'hd72', 'ds', 'psp', 'objective-c-plusplus', 'filter-forge', 'remember-the-milk']"
332,"['designer', 'game', 'mac']",greg.wohlwend,"['hundreds-ios', 'gasketball-ios', 'solipskier-ios', 'macbook-pro', 'm305', 'iphone-4', 'ipad', 'ipad-3', 'cristal', 'intuos', 'porta-pro', 'xacti-vpc-fh1a', 'creative-suite', 'after-effects', 'cloudapp', 'silo', 'cinema-4d', 'ia-writer-mac', 'artrage-studio', 'liveview-ios', 'dropbox-ios', 'oculus-rift']"
333,"['astrologer', 'mac', 'musician']",scout.niblett,"['mustang', 'pro-reverb', 'tube-screamer', 'big-muff', 'h4n', 'macbook-pro']"
334,"['crafter', 'mac']",david.bull,"['eos-650d', 'h2-handy-recorder', 'movable-type']"
335,"['professor', 'linux', 'mac', 'windows']",gene.spafford,"['macbook-pro', 'macbook-air', 'windows-7', 'mac-mini', 'workforce-545', 'perfection-1660', 'ipad-3', 'pages', 'word', 'numbers', 'excel', 'keynote', 'powerpoint', 'parallels-desktop', 'windows-vista', 'windows-8', 'red-hat-enterprise-desktop']"
336,"['developer', 'mac', 'software', 'writer']",mike.fogus,"['inspiron-mini-9', 'iphone-4', 'sl-5500', 'ipad-3', 'kindle', 'macbook-pro', 'model-m', 'keyboard', 'intellimouse', 'g2-pro', 'f-301', 'notebook-mac', 'babel', 'habit-list-ios', 'wunderlist', 'google-apps', 'wolfram-alpha', 'wayback-machine', 'delicious-library']"
337,"['lawyer', 'mac', 'photographer']",brian.brophy,"['photosmart-c4580', 'powershot-g15', 'lumix-dmc-lx3', 'rebel-xti', 'promaster-2500edf-canon', 'photoshop-elements', 'photoshop', 'rb67']"
338,"['windows', 'writer', 'game', 'software', 'developer']",chris.dahlen,"['mark-of-the-ninja', 'word', 'precise-v5', 'excel', 'google-docs', 'visual-studio', 'notepad-plusplus']"
339,"['beekeeper', 'illustrator', 'mac']",jana.kinsman,"['macbook-air', 'perfection-v600', 'scanjet-professional-1000', 'g-drive-mini', 'iphone-4s', 'pigment-liner-308', 'langstroth-hive', 'honey-super', 'm00926-smoker', 'px-10', 'back-roller-classic', 'creative-suite', 'instagram-ios', 'google-drive', 'hundreds-ios', 'osmos-ios']"
340,"['data', 'developer', 'mac']",fred.benenson,"['macbook-pro', 'mac-pro', 'eos-5d-mark-ii', 'ef-50mm-f1.2l-usm', 'sublime-text-2', 'sequel-pro']"
341,"['artist', 'game', 'windows']",lee.petty,"['intuos', 'cintiq', 'ipad-2', 'thinkpad-x61', 'col-erase', 'v-razor-point', 'photoshop', 'sketchbook-pro', 'procreate-ios', 'maya', 'zbrush', 'after-effects', 'flash', 'crazybump', 'toolbag', 'surface-pro']"
342,"['illustrator', 'mac']",steven.sanders,"['cintiq', 'mac-pro', 'windows-7', 'boot-camp', 'rx-320d', 'connect.2', 'photoshop', 'dreamweaver', 'sketchbook-pro', 'sketchup-pro', 'mac-os-x']"
343,"['developer', 'game', 'mac', 'web', 'windows']",vaughn.royko,"['compaq-6535b', 'sublime-text-2', 'photoshop', 'illustrator', 'internet-explorer', 'google-docs', 'google-drive', 'premiere', 'windows-7', 'mac-os-x']"
344,"['developer', 'linux', 'mac', 'software']",joe.armstrong,"['macbook-pro', 'macbook-air', 'ds411slim', 'raspberry-pi', 'arduino', 'latitude-e6430', 'lumix-dmc-g3', 'integra-7', 'rd-700nx', 'quietcomfort-15', 'photoshop-elements', 'subversion', 'lisp']"
345,"['designer', 'fashion', 'mac', 'suit']",tom.bihn,"['4-color', '206rb-5', 'sth-8bld-3', 'roll-up-iii', 'macbook-pro', 'accuplot-320', 'pattern-design', 'illustrator']"
346,"['developer', 'food', 'mac', 'software']",michael.natkin,"['after-effects', 'macbook-pro', 'd300', 'af-nikkor-50mm-f1.4d', 'af-vr-micro-nikkor-105mm-f-2.8g-if-ed', 'c-plusplus']"
347,"['developer', 'game', 'windows', 'writer']",aura,"['katawa-shoujo', 'hd-429', 'dra-f101', 'dm601-s3', 'galaxy-gio', 'windows-vista', 'openoffice', 'ywriter', 'tortoisesvn', 'firefox-android', 'tweetdeck-android', 'twitter-android', 'macbook-air']"
348,"['designer', 'mac', 'web']",patric.king,"['mac-os-x', 'macbook-pro', 'creative-suite', 'creative-cloud', 'do', 'google-plus', 'cinema-4d', 'illustrator']"
349,['coffee'],john.battaglia,"['ug22', 'roast']"
350,"['linux', 'engineer']",adrian.bowyer,['printrun']
351,"['mac', 'music', 'video', 'windows']",jonny.wilson,"['macbook-pro', 'rane-sl-4', 'djm-800', 'cdj-1000', 'vegas-pro', 'after-effects', 'live', 'vjay-ios']"
352,"['developer', 'mac']",cameron.walters,"['get-satisfaction', 'macbook-pro', 'thunderbolt-display', 'magic-trackpad', 'macbook-air', 'mac-mini', 'apple-tv', 'iphone-4s', 'sublime-text-2', 'iterm2', 'chrome', 'ia-writer-mac']"
